human_ori,gpt_ori,human_decompose,gpt_decompose,sim,human_judge_ori,gpt_judge_ori,human_judge_decompose,gpt_judge_decompose
The song recorded by Fergie that was produced by Polow da Don and was followed by Life Goes On was M.I.L.F.$.,The song recorded by Britney Spears that was produced by Max Martin and was followed by Toxic was Oops!... I Did It Again.,"program: 
    def program():
        fact_1 = Verify(""The song recorded by Fergie that was produced by Polow da Don is M.I.L.F.$."")
        fact_2 = Verify(""M.I.L.F.$ was followed by Life Goes On."")
        label = Predict(fact_1 and fact_2)","program:
    def program():
        fact_1 = Verify(""Oops!... I Did It Again was recorded by Britney Spears."")
        fact_2 = Verify(""Oops!... I Did It Again was produced by Max Martin."")
        fact_3 = Verify(""Oops!... I Did It Again was followed by Toxic."")
        label = Predict(fact_1 and fact_2 and fact_3)",0.7708333333333334,Humans,Humans,ChatGPT,ChatGPT
"Stephen King wrote the novel that the movie directed by Stanley Kubrick that was sampled in the album ""Where Blood and Fire Bring Rest"" was based on.","H.G. Wells wrote the novel that the movie directed by Alfred Hitchcock that was sampled in the album ""Where Blood and Fire Bring Rest"" was based on.","program: 
    def program():
        answer_1 = Question(""Who wrote the novel that the movie directed by Stanley Kubrick that was sampled in the album 'Where Blood and Fire Bring Rest' was based on?"")
        fact_1 = Verify(f""Stephen King wrote the novel that the movie was based on."")
        label = Predict(fact_1)","program: 
    def program():
        answer_1 = Question(""Which novel did H.G. Wells write?"")
        answer_2 = Question(""Which movie directed by Alfred Hitchcock was sampled in the album 'Where Blood and Fire Bring Rest'?"")
        fact_1 = Verify(f""The movie [answer_2] was based on the novel [answer_1] written by H.G. Wells."")
        label = Predict(fact_1)",0.82,Humans,Humans,Humans.,Humans.
Greater Swiss Mountain Dog and Harrier are both dog breeds.,Pomeranian and Dalmatian are both dog breeds.,"program: 
    def program():
        fact_1 = Verify(""Greater Swiss Mountain Dog is a dog breed."")
        fact_2 = Verify(""Harrier is a dog breed."")
        label = Predict(fact_1 and fact_2)","program: 
    def program():
        fact_1 = Verify(""Pomeranian is a dog breed."")
        fact_2 = Verify(""Dalmatian is a dog breed."")
        label = Predict(fact_1 and fact_2)",0.8378378378378378,Humans,Humans,Humans.,Humans.
No One's Gonna Love You appeared in the Ruben Fleischer film Zombieland.,《No One's Gonna Love You》出现在导演鲁本·弗莱彻的电影《僵尸乐园》中。,"program: 
    def program():
        fact_1 = Verify(""No One's Gonna Love You appeared in the Ruben Fleischer film Zombieland."")
        label = Predict(fact_1)","program: 
    def program():
        fact_1 = Verify(""《No One's Gonna Love You》 appeared in the movie directed by 鲁本·弗莱彻 named 《僵尸乐园》."")
        label = Predict(fact_1)",0.7169811320754716,Humans,Humans,Humans.,Humans.
"Before I Go to Sleep stars an Australian actress, producer and occasional singer.","Before I Go to Sleep stars a Maltese actor, director and occasional dancer.","program: 
    def program():
        fact_1 = Verify(""Before I Go to Sleep stars an Australian actress."")
        fact_2 = Verify(""Before I Go to Sleep stars a producer."")
        fact_3 = Verify(""Before I Go to Sleep stars an occasional singer."")
        label = Predict(fact_1 and fact_2 and fact_3)","program: 
    def program():
        fact_1 = Verify(""Before I Go to Sleep stars a Maltese actor."")
        fact_2 = Verify(""Before I Go to Sleep stars a Maltese director."")
        fact_3 = Verify(""Before I Go to Sleep stars a Maltese occasional dancer."")
        label = Predict(fact_1 and fact_2 and fact_3)",0.9210526315789473,Humans,Humans,ChatGPT,ChatGPT
Marko Dmitrović  is a player in the La Liga league.,Marko Dmitrović is a player in the Major League Baseball league.,"program: 
    def program():
        fact_1 = Verify(""Marko Dmitrović is a player in the La Liga league."")
        label = Predict(fact_1)","program: 
    def program():
        fact_1 = Verify(""Marko Dmitrović is a player in the Major League Baseball league."")
        label = Predict(fact_1)",0.9487179487179487,Humans,Humans,ChatGPT,Humans.
Eatza Pizza and Your Pie were not founded in the same state .,Dominos Pizza and Papa John's were not founded in the same state.,"program: 
    def program():
        answer_1 = Question(""Which state was Eatza Pizza founded in?"")
        answer_2 = Question(""Which state was Your Pie founded in?"")
        fact_1 = Verify(f""[answer_1] and [answer_2] are not the same state."")
        label = Predict(fact_1)","program: 
    def program():
        answer_1 = Question(""Which state was Dominos Pizza founded in?"")
        answer_2 = Question(""Which state was Papa John's founded in?"")
        fact_1 = Verify(f""[answer_1] and [answer_2] are not the same state."")
        label = Predict(fact_1)",0.8863636363636364,Humans,Humans,ChatGPT,Humans.
Carnegie Hall Tower is located in the same city as Staten Island.,Carnegie Hall Tower is located in the same city as Mount Everest.,"program: 
    def program():
        fact_1 = Verify(""Carnegie Hall Tower is located in the same city as Staten Island."")
        label = Predict(fact_1)","program: 
    def program():
        fact_1 = Verify(""Carnegie Hall Tower is located in the same city as Mount Everest."")
        label = Predict(fact_1)",0.85,Humans,Humans,Humans.,ChatGPT
"The star of the Irish film directed by Paddy Breathnach played Marcus Agrippa in the HBO drama series ""Rome"".","The star of the Irish film directed by Paddy Breathnach played Julius Caesar in the HBO drama series ""Rome"".","program: 
    def program():
        answer_1 = Question(""Who is the star of the Irish film directed by Paddy Breathnach?"")
        fact_1 = Verify(f""[answer_1] played Marcus Agrippa in the HBO drama series 'Rome'."")
        label = Predict(fact_1)","program: 
    def program():
        answer_1 = Question(""Who is the star of the Irish film directed by Paddy Breathnach?"")
        fact_1 = Verify(f""[answer_1] played Julius Caesar in the HBO drama series 'Rome'."")
        label = Predict(fact_1)",0.9148936170212766,Humans,Humans,Humans.,Humans.
"Gregg Rolie and Rob Tyner, are not a keyboardist.","Gregg Rolie and Rob Tyner, are not renowned keyboardists.","program: 
    def program():
        fact_1 = Verify(""Gregg Rolie is not a keyboardist."")
        fact_2 = Verify(""Rob Tyner is not a keyboardist."")
        label = Predict(fact_1 and fact_2)","program: 
    def program():
        fact_1 = Verify(""Gregg Rolie is not a renowned keyboardist."")
        fact_2 = Verify(""Rob Tyner is not a renowned keyboardist."")
        label = Predict(fact_1 and fact_2)",0.9714285714285714,Humans,Humans,ChatGPT,Humans.
"""Clydebuilt"" is on the south bank of the River Clyde.","""Clydebuilt"" is on the north bank of the River Clyde.","program: 
    def program():
        fact_1 = Verify(""'Clydebuilt' is on the south bank of the River Clyde."")
        label = Predict(fact_1)","program: 
    def program():
        fact_1 = Verify(""Clydebuilt is on the north bank of the River Clyde."")
        label = Predict(fact_1)",0.9722222222222222,Humans,Humans,Humans.,ChatGPT
Jack McFarland is the best known role of the host of the 64th Annual Tony Awards .,Jane Smith is the best known role of the host of the 78th Annual Tony Awards.,"program: 
    def program():
        answer_1 = Question(""Who is the host of the 64th Annual Tony Awards?"")
        fact_1 = Verify(f""Jack McFarland is the best known role of [answer_1]."")
        label = Predict(fact_1)","program: 
    def program():
        answer_1 = Question(""Who is the host of the 78th Annual Tony Awards?"")
        fact_1 = Verify(f""Jane Smith is the best known role of [answer_1]."")
        label = Predict(fact_1)",0.8541666666666666,Humans,Humans,ChatGPT,Humans
Martin O'Neill replaced the manager of the Aston Villa that began at Aston Villa Football Club.,J.K. Rowling replaced the manager of the Hogwarts School of Witchcraft and Wizardry that began at Hogwarts School of Witchcraft and Wizardry.,"program: 
    def program():
        answer_1 = Question(""Who replaced the manager of Aston Villa?"")
        fact_1 = Verify(f""Martin O'Neill replaced the manager of Aston Villa."")
        fact_2 = Verify(f""Martin O'Neill began at Aston Villa Football Club."")
        label = Predict(fact_1 and fact_2)","program: 
    def program():
        answer_1 = Question(""Who replaced the manager of the Hogwarts School of Witchcraft and Wizardry?"")
        answer_2 = Question(""Where did the manager begin their tenure?"")
        fact_1 = Verify(f""J.K. Rowling replaced the manager that began at {answer_2}."")
        label = Predict(fact_1)",0.7058823529411765,Humans,Humans,Humans.,ChatGPT
"The 2014 All-Pac-12 Conference football team featured players from the team led by second-year head coach Mark Helfrich, who led his team to the conference title.","The 2022 All-Pac-12 Conference football team featured players from the team led by eighth-year head coach John Smith, who led his team to the conference title.","program: 
    def program():
        fact_1 = Verify(""The 2014 All-Pac-12 Conference football team featured players from the team led by second-year head coach Mark Helfrich."")
        fact_2 = Verify(""Mark Helfrich led his team to the conference title."")
        label = Predict(fact_1 and fact_2)","program: 
    def program():
        fact_1 = Verify(""The 2022 All-Pac-12 Conference football team featured players from the team led by eighth-year head coach John Smith."")
        fact_2 = Verify(""John Smith led his team to the conference title."")
        label = Predict(fact_1 and fact_2)",0.8604651162790697,Humans,Humans,Humans.,Humans.
"The historical Nimavar school in the Nimavar Bazaar, or bazar, is located in Iran.",在伊朗的尼玛瓦尔集市，或巴扎，有一个虚构的尼玛瓦尔学校。,"program: 
    def program():
        fact_1 = Verify(""The historical Nimavar school in the Nimavar Bazaar, or bazar, is located in Iran."")
        label = Predict(fact_1)","program: 
    def program():
        fact_1 = Verify(""在伊朗的尼玛瓦尔集市有一个虚构的尼玛瓦尔学校。"")
        label = Predict(fact_1)",0.4727272727272727,Humans,Humans,Humans.,Humans.
Elzie Crisler Segar created the character of whom Captain Strong is a parody.,Elzie Crisler Segar created the character of whom Popeye the Sailor is a parody.,"program: 
    def program():
        fact_1 = Verify(""Elzie Crisler Segar created a character."")
        fact_2 = Verify(""Captain Strong is a parody of that character."")
        label = Predict(fact_1 and fact_2)","program: 
    def program():
        fact_1 = Verify(""Elzie Crisler Segar created the character of whom Popeye the Sailor is a parody."")
        label = Predict(fact_1)",0.9166666666666666,Humans,Humans,Humans.,Humans.
The prison holding one of the two arrestees in the 18 September 2014 counter-terrorism raid opened in the year 2001.,The prison holding both of the two arrestees in the 18 September 2014 counter-terrorism raid closed in the year 2020.,"program: 
    def program():
        fact_1 = Verify(""The prison holding one of the two arrestees in the 18 September 2014 counter-terrorism raid opened in the year 2001."")
        label = Predict(fact_1)","program: 
    def program():
        fact_1 = Verify(""The prison holding the two arrestees in the 18 September 2014 counter-terrorism raid closed in the year 2020."")
        label = Predict(fact_1)",1.0,Humans,Humans,Humans.,ChatGPT
The Kentucky Department of Corrections is headquarted along the Kentucky River.,The Kentucky Department of Corrections is headquartered along the Mississippi River.,"program: 
    def program():
        fact_1 = Verify(""The Kentucky Department of Corrections is headquartered along the Kentucky River."")
        label = Predict(fact_1)","program: 
    def program():
        fact_1 = Verify(""The Kentucky Department of Corrections is headquartered along the Mississippi River."")
        label = Predict(fact_1)",0.975,Humans,Humans,Humans.,Humans.
"Stephanie Caroline March is the American actress that stars in the movie ""Innocesnce"" and is best known for her role as Alexandra Cabot in a long-running NBC series.","Stephanie Caroline March is the American actress that stars in the movie ""Innocence"" and is best known for her role as Alexandra Cabot in a long-running NBC series.

改写后的虚假信息：Stephanie Caroline March is the American actress that stars in the movie ""Deception"" and is best known for her role as Olivia Benson in a long-running NBC series.","program: 
    def program():
        fact_1 = Verify(""Stephanie Caroline March is an American actress."")
        fact_2 = Verify(""Stephanie Caroline March stars in the movie 'Innocence'."")
        fact_3 = Verify(""Stephanie Caroline March is best known for her role as Alexandra Cabot in a long-running NBC series."")
        label = Predict(fact_1 and fact_2 and fact_3)","program: 
    def program():
        fact_1 = Verify(""Stephanie Caroline March is an American actress."")
        fact_2 = Verify(""Stephanie Caroline March stars in the movie 'Innocence'."")
        fact_3 = Verify(""Stephanie Caroline March is best known for her role as Alexandra Cabot in a long-running NBC series."")
        label = Predict(fact_1 and fact_2 and fact_3)",1.0,Humans,Humans,Humans.,Humans.
The person who has a wider scope of profession between José Echegaray and Graham Swift is José Echegaray.,José Echegaray is the person who has a narrower scope of profession compared to Graham Swift.,"program: 
    def program():
        fact_1 = Verify(""José Echegaray has a wider scope of profession."")
        fact_2 = Verify(""Graham Swift does not have a wider scope of profession."")
        label = Predict(fact_1 and fact_2)","program: 
    def program():
        fact_1 = Verify(""José Echegaray has a narrower scope of profession compared to Graham Swift."")
        label = Predict(fact_1)",0.9473684210526315,Humans,Humans,Humans.,ChatGPT
"Sian Gibson co-wrote the British sitcom Peter Kay's Car Share, set around a supermarket and car share scheme.","Sian Gibson co-wrote the British sitcom Jodie Foster's Car Share, set around a shopping mall and bike-sharing scheme.","program: 
    def program():
        fact_1 = Verify(""Sian Gibson co-wrote the British sitcom Peter Kay's Car Share."")
        fact_2 = Verify(""Peter Kay's Car Share is set around a supermarket and car share scheme."")
        label = Predict(fact_1 and fact_2)","program: 
    def program():
        fact_1 = Verify(""Sian Gibson co-wrote the British sitcom Jodie Foster's Car Share."")
        fact_2 = Verify(""Jodie Foster's Car Share is set around a shopping mall and bike-sharing scheme."")
        label = Predict(fact_1 and fact_2)",0.9302325581395349,Humans,Humans,ChatGPT,Humans.
Smith worked on the series The Handmaid's Tale that is based on a novel by Margaret Atwood.,Smith worked on the series The Handmaid's Tale that is based on a novel by J.K. Rowling.,"program: 
    def program():
        fact_1 = Verify(""The Handmaid's Tale is based on a novel by Margaret Atwood."")
        fact_2 = Verify(""Smith worked on the series The Handmaid's Tale."")
        label = Predict(fact_1 and fact_2)","program: 
    def program():
        fact_1 = Verify(""Smith worked on the series The Handmaid's Tale."")
        fact_2 = Verify(""The Handmaid's Tale is based on a novel by J.K. Rowling."")
        label = Predict(fact_1 and fact_2)",0.8837209302325582,Humans,Humans,Humans.,Humans.
The Potomac River runs along the neighborhood where Ashley Estates Kavanaugh's wedding was held.,The Mississippi River runs along the neighborhood where Ashley Estates Kavanaugh's wedding was held.,"program: 
    def program():
        answer_1 = Question(""Where was Ashley Estates Kavanaugh's wedding held?"")
        fact_1 = Verify(f""The Potomac River runs along the neighborhood where [answer_1]'s wedding was held."")
        label = Predict(fact_1)","program: 
    def program():
        fact_1 = Verify(""The Mississippi River runs along the neighborhood where Ashley Estates Kavanaugh's wedding was held."")
        label = Predict(fact_1)",0.8666666666666667,Humans,Humans,Humans.,Humans.
The Swan of Catania was taught by the Italian composer Giovanni Furno.,The Swan of Catania was taught by the Italian composer Luigi Verdi.,"program: 
    def program():
        fact_1 = Verify(""The Swan of Catania was taught by Giovanni Furno."")
        label = Predict(fact_1)","program: 
    def program():
        fact_1 = Verify(""The Swan of Catania was taught by Luigi Verdi."")
        label = Predict(fact_1)",0.8974358974358975,Humans,Humans,Humans.,Humans.
Jimmy Garcia lost by unanimous decision to a professional boxer that challenged for the WBO lightweight title in 1995.,Jimmy Garcia won by unanimous decision against a professional boxer that challenged for the WBO lightweight title in 1995.,"program: 
    def program():
        answer_1 = Question(""Who did Jimmy Garcia lose to by unanimous decision?"")
        fact_1 = Verify(f""[answer_1] challenged for the WBO lightweight title in 1995."")
        label = Predict(fact_1)","program: 
    def program():
        answer_1 = Question(""Who did Jimmy Garcia win against by unanimous decision?"")
        fact_1 = Verify(f""The professional boxer [answer_1] challenged for the WBO lightweight title in 1995."")
        label = Predict(fact_1)",0.9555555555555556,Humans,Humans,ChatGPT,Humans.
"The French singer-songwriter, musician, actress and model, who's live album is Divinidylle Tour, was born on [date-of-birth].","The German singer-songwriter, musician, actress and model, who's live album is Divinidylle Tour, was born on [date-of-birth].","program: 
    def program():
        fact_1 = Verify(""The French singer-songwriter, musician, actress and model was born on [date-of-birth]."")
        fact_2 = Verify(""Her live album is Divinidylle Tour."")
        label = Predict(fact_1 and fact_2)","program: 
    def program():
        fact_1 = Verify(""The German singer-songwriter, musician, actress and model was born on [date-of-birth]."")
        fact_2 = Verify(""Her live album is Divinidylle Tour."")
        label = Predict(fact_1 and fact_2)",0.8888888888888888,Humans,Humans,Humans.,Humans.
Superdrag and Collective Soul are both rock bands.,The Beatles and Led Zeppelin are both rock bands.,"program: 
    def program():
        fact_1 = Verify(""Superdrag is a rock band."")
        fact_2 = Verify(""Collective Soul is a rock band."")
        label = Predict(fact_1 and fact_2)","program: 
    def program():
        fact_1 = Verify(""The Beatles is a rock band."")
        fact_2 = Verify(""Led Zeppelin is a rock band."")
        label = Predict(fact_1 and fact_2)",0.775,Humans,Humans,Humans.,Humans.
